(Sample2:5.89699,(Sample3:3.39704,Sample4:14.73115):11.83039,Sample1:28.56430);
(Sample2:2.32260,(Sample3:5.48554,Sample4:10.61564):10.80522,Sample1:31.11171);
(Sample2:6.42826,(Sample3:3.95679,Sample4:9.10990):11.26865,Sample1:30.08944);
(Sample2:7.96503,(Sample3:1.38561,Sample4:11.68108):10.76002,Sample1:31.64352);
(Sample2:5.90484,(Sample3:2.92044,Sample4:11.15694):11.29161,Sample1:31.64231);
(Sample2:10.53884,(Sample3:3.47898,Sample4:6.56042):12.75494,Sample1:28.03860);
(Sample2:4.88847,(Sample3:2.41691,Sample4:10.64978):14.85332,Sample1:25.46989);
(Sample2:8.98460,(Sample3:1.88381,Sample4:11.18288):20.49374,Sample1:20.35008);
(Sample2:4.86847,(Sample3:3.94756,Sample4:10.12982):14.36512,Sample1:28.56584);
(Sample2:10.50270,(Sample3:6.47418,Sample4:12.66873):12.85204,Sample1:29.10585);
(Sample2:1.95001,(Sample3:2.45051,Sample4:11.62687):11.68599,Sample1:10.10678);
(Sample2:8.46610,(Sample3:1.88128,Sample4:11.18541):20.49626,Sample1:20.86859);
(Sample2:4.86985,(Sample3:2.39450,Sample4:12.69438):11.82451,Sample1:31.64785);
(Sample2:11.04485,(Sample3:2.91540,Sample4:10.15129):19.97270,Sample1:19.31351);
(Sample3:12.60165,(Sample2:5.91014,Sample4:24.44822):6.71396,Sample1:18.78121);
(Sample2:8.45268,(Sample3:1.85198,Sample4:13.23690):20.53096,Sample1:21.90568);
(Sample2:2.83487,(Sample3:2.40271,Sample4:12.68617):10.80558,Sample1:31.62641);
(Sample2:8.46884,(Sample3:3.41067,Sample4:11.67821):18.96687,Sample1:20.86585);
(Sample2:10.00405,(Sample3:1.35130,Sample4:12.72607):20.00215,Sample1:21.37881);
(Sample2:6.92987,(Sample3:3.42462,Sample4:11.66425):11.80082,Sample1:29.58783);
(Sample2:4.97712,(Sample3:3.95914,Sample4:12.14204):12.22702,Sample1:12.13716);
(Sample2:5.91010,(Sample3:2.91335,Sample4:12.17553):11.29201,Sample1:29.57898);
(Sample2:5.89712,(Sample3:5.96516,Sample4:13.17774):11.31554,Sample1:28.56416);
(Sample2:13.09940,(Sample3:1.87050,Sample4:12.20688):18.44975,Sample1:20.33491);
(Sample2:9.49559,(Sample3:3.92313,Sample4:11.16575):20.51086,Sample1:19.83910);
(Sample2:8.96271,(Sample3:3.41795,Sample4:10.65943):20.00696,Sample1:23.44546);
(Sample2:5.89865,(Sample3:1.36224,Sample4:13.72664):13.86144,Sample1:27.53566);
(Sample2:10.47350,(Sample3:5.42838,Sample4:12.69981):20.07471,Sample1:26.04420);
(Sample2:10.10981,(Sample3:2.94995,Sample4:9.10684):19.35460,Sample1:4.97907);
(Sample2:9.61131,(Sample3:6.47756,Sample4:13.68087):19.40747,Sample1:4.46607);
(Sample2:3.84164,(Sample3:1.88875,Sample4:12.18863):13.35847,Sample1:30.61964);
(Sample2:5.91514,(Sample3:1.89502,Sample4:12.18236):10.26619,Sample1:31.63201);
(Sample2:6.97553,(Sample3:1.98127,Sample4:4.03288):11.19256,Sample1:29.54217);
(Sample2:5.93485,(Sample3:2.97535,Sample4:6.05654):11.23335,Sample1:30.58285);
(Sample2:8.45032,(Sample3:3.87250,Sample4:15.27041):21.08372,Sample1:20.88437);
(Sample2:6.94363,(Sample3:3.42964,Sample4:11.65924):10.76666,Sample1:28.54546);
(Sample2:5.92995,(Sample3:2.92889,Sample4:11.14849):11.26650,Sample1:26.47822);
(Sample2:8.46107,(Sample3:3.90130,Sample4:13.21298):19.50613,Sample1:20.87362);
(Sample2:5.90529,(Sample3:2.39670,Sample4:12.69218):11.80866,Sample1:29.58379);
(Sample2:9.48560,(Sample3:3.41693,Sample4:10.66045):19.99714,Sample1:21.89726);
(Sample2:9.49270,(Sample3:3.41862,Sample4:10.65876):19.99004,Sample1:20.86566);
(Sample3:13.11481,(Sample2:4.93110,Sample4:16.24366):7.17665,Sample1:21.34647);
(Sample2:8.45419,(Sample3:6.46295,Sample4:12.67996):20.03915,Sample1:20.88050);
(Sample2:9.47720,(Sample3:2.88732,Sample4:12.20156):20.01909,Sample1:22.93097);
(Sample2:5.90319,(Sample3:3.93963,Sample4:11.14925):13.33648,Sample1:27.53112);
(Sample2:1.80840,(Sample3:3.93721,Sample4:12.16396):11.32225,Sample1:30.59977);
(Sample2:4.92250,(Sample3:2.99672,Sample4:4.02255):11.21853,Sample1:30.56658);
(Sample2:4.89264,(Sample3:2.93292,Sample4:10.13377):14.33731,Sample1:25.46572);
(Sample2:8.46610,(Sample3:1.88128,Sample4:11.18541):20.49626,Sample1:20.86859);
(Sample2:7.94595,(Sample3:2.91409,Sample4:10.15261):21.52907,Sample1:21.38874);
(Sample2:5.90306,(Sample3:1.37397,Sample4:12.70341):13.84972,Sample1:27.53125);
(Sample2:9.53151,(Sample3:0.45459,Sample4:4.55524):12.70443,Sample1:28.01564);
(Sample2:8.46551,(Sample3:2.90258,Sample4:12.18630):17.95025,Sample1:22.91736);
(Sample2:6.92468,(Sample3:1.37155,Sample4:12.70583):11.80728,Sample1:31.65277);
(Sample2:4.88160,(Sample3:2.39874,Sample4:12.69014):11.81276,Sample1:29.57968);
(Sample2:5.91010,(Sample3:2.40760,Sample4:11.66978):11.79777,Sample1:29.57898);
(Sample2:11.03632,(Sample3:4.96974,Sample4:9.10764):20.50409,Sample1:20.34654);
(Sample2:5.91011,(Sample3:3.96049,Sample4:9.10621):11.27822,Sample1:31.63704);
(Sample2:3.93876,(Sample3:3.46470,Sample4:9.60199):11.72346,Sample1:17.23600);
(Sample2:7.42726,(Sample3:1.89371,Sample4:10.16308):19.47054,Sample1:23.95560);
(Sample2:11.03631,(Sample3:3.93526,Sample4:10.14212):20.50619,Sample1:20.34655);
(Sample2:8.98741,(Sample3:2.96798,Sample4:6.06391):20.44526,Sample1:21.37095);
(Sample2:8.46396,(Sample3:4.40701,Sample4:13.72118):20.54256,Sample1:19.84788);
(Sample2:4.88272,(Sample3:1.39730,Sample4:10.65949):13.83544,Sample1:28.55159);
(Sample2:8.97003,(Sample3:2.91409,Sample4:10.15261):20.50498,Sample1:22.41283);
(Sample2:9.49705,(Sample3:3.91434,Sample4:12.18684):20.00616,Sample1:19.83764);
(Sample3:10.53699,(Sample2:6.40254,Sample4:26.00563):8.78157,Sample1:18.79770);
(Sample2:7.93487,(Sample3:4.93052,Sample4:12.18376):19.51386,Sample1:22.42349);
(Sample2:4.87541,(Sample3:4.46477,Sample4:9.61261):11.80758,Sample1:31.64229);
(Sample2:8.45107,(Sample3:1.87705,Sample4:11.18964):20.51129,Sample1:22.93179);
(Sample2:9.59737,(Sample3:3.42817,Sample4:12.67301):18.87638,Sample1:5.49151);
(Sample2:13.59694,(Sample3:1.34440,Sample4:12.73298):18.46987,Sample1:23.95022);
(Sample2:7.94722,(Sample3:5.45765,Sample4:11.65663):19.50400,Sample1:21.38747);
(Sample2:9.48349,(Sample3:2.38451,Sample4:11.69287):18.97352,Sample1:22.92468);
(Sample2:8.59676,(Sample3:2.42781,Sample4:11.64957):18.83245,Sample1:2.45094);
(Sample2:9.47804,(Sample3:2.88648,Sample4:12.20240):19.50186,Sample1:22.93013);
(Sample2:4.85271,(Sample3:1.88246,Sample4:12.19492):13.36699,Sample1:32.69444);
(Sample2:7.00449,(Sample3:4.96936,Sample4:13.15883):10.20655,Sample1:14.17027);
(Sample2:6.93987,(Sample3:2.39888,Sample4:12.69000):11.79450,Sample1:27.52141);
(Sample2:10.62029,(Sample3:6.50175,Sample4:10.61253):18.88569,Sample1:5.48089);
(Sample2:5.91066,(Sample3:2.88933,Sample4:15.23886):10.28813,Sample1:28.55062);
(Sample2:4.88160,(Sample3:2.90489,Sample4:13.19629):11.30662,Sample1:29.57968);
(Sample2:9.49017,(Sample3:3.40587,Sample4:11.68301):20.00280,Sample1:20.86819);
(Sample2:10.02550,(Sample3:2.99488,Sample4:4.02440):13.24407,Sample1:30.61501);
(Sample2:10.52168,(Sample3:2.35905,Sample4:13.74213):20.01557,Sample1:19.83668);
(Sample2:8.45563,(Sample3:2.37133,Sample4:12.71755):20.01161,Sample1:21.90273);
(Sample2:4.88739,(Sample3:2.90234,Sample4:12.18654):19.47192,Sample1:20.36081);
(Sample2:10.64187,(Sample3:6.49727,Sample4:11.63092):18.87314,Sample1:2.42482);
(Sample2:1.80256,(Sample3:3.92772,Sample4:13.18656):11.33174,Sample1:30.60561);
(Sample2:5.89091,(Sample3:1.36931,Sample4:12.70807):13.86187,Sample1:29.59817);
(Sample2:6.93993,(Sample3:2.92226,Sample4:11.15512):12.29651,Sample1:27.52135);
(Sample2:8.45609,(Sample3:2.89966,Sample4:11.17772):20.51358,Sample1:21.90227);
(Sample2:10.00485,(Sample3:6.44253,Sample4:14.73223):19.53732,Sample1:19.32984);
(Sample2:1.95162,(Sample3:1.94275,Sample4:12.13463):11.17823,Sample1:10.10517);
(Sample2:8.97544,(Sample3:1.88377,Sample4:11.18292):19.47467,Sample1:22.40742);
(Sample2:9.11252,(Sample3:1.40669,Sample4:11.66000):19.85356,Sample1:1.93518);
(Sample2:6.92959,(Sample3:2.40386,Sample4:11.67352):11.79828,Sample1:30.61756);
(Sample2:4.87163,(Sample3:1.38349,Sample4:11.68320):13.85342,Sample1:29.58965);
(Sample2:10.49911,(Sample3:6.44737,Sample4:13.71106):20.06594,Sample1:21.90906);
(Sample2:10.50630,(Sample3:3.91974,Sample4:11.16914):19.50016,Sample1:22.92801);
(Sample2:9.99843,(Sample3:3.90803,Sample4:12.19315):19.50187,Sample1:21.38443);
(Sample2:1.30837,(Sample3:3.40746,Sample4:14.72073):10.81243,Sample1:28.02632);
(Sample2:7.42602,(Sample3:5.99270,Sample4:9.09618):21.03375,Sample1:21.90867);
(Sample2:4.86140,(Sample3:5.96225,Sample4:13.18066):13.37288,Sample1:27.54677);
(Sample2:8.45603,(Sample3:3.89752,Sample4:13.21676):20.54063,Sample1:20.87866);
(Sample2:5.92451,(Sample3:3.44112,Sample4:10.63626):10.76092,Sample1:28.53677);
(Sample2:6.66601,(Sample3:2.67601,Sample4:9.38078):11.53788,Sample1:35.00728);
(Sample2:10.00680,(Sample3:3.92375,Sample4:11.16512):20.51604,Sample1:20.35156);
(Sample2:9.99722,(Sample3:2.91263,Sample4:10.15406):20.50685,Sample1:22.41095);
(Sample2:4.89226,(Sample3:2.41133,Sample4:11.66605):11.79642,Sample1:28.54205);
(Sample2:5.38374,(Sample3:2.91252,Sample4:12.17636):13.35063,Sample1:29.07754);
(Sample2:5.90313,(Sample3:4.42933,Sample4:13.69886):11.82015,Sample1:27.53118);
(Sample2:4.87511,(Sample3:3.42462,Sample4:11.66425):13.85558,Sample1:27.53306);
(Sample2:8.46294,(Sample3:3.38678,Sample4:13.72750):19.50800,Sample1:20.87175);
(Sample2:8.57648,(Sample3:3.42496,Sample4:13.68933):17.84983,Sample1:5.50090);
(Sample2:9.48835,(Sample3:2.92493,Sample4:9.13186):20.48914,Sample1:21.89451);
(Sample2:9.48706,(Sample3:2.39706,Sample4:10.66963):20.50394,Sample1:21.89580);
(Sample2:6.97100,(Sample3:2.99653,Sample4:4.02275):11.20269,Sample1:29.54670);
(Sample2:8.46289,(Sample3:0.83424,Sample4:13.24314):21.03106,Sample1:20.87180);
(Sample2:9.48054,(Sample3:3.38403,Sample4:13.73025):17.97400,Sample1:22.92763);
(Sample2:6.95237,(Sample3:2.94478,Sample4:9.11200):11.25152,Sample1:28.53671);
(Sample2:4.88425,(Sample3:2.92220,Sample4:11.15518):13.33179,Sample1:27.52392);
(Sample2:7.01738,(Sample3:2.95765,Sample4:10.10904):11.19258,Sample1:12.12553);
(Sample2:7.44717,(Sample3:1.90347,Sample4:11.16322):11.27788,Sample1:32.16138);
(Sample2:1.83742,(Sample3:3.99342,Sample4:6.04598):11.27147,Sample1:31.59689);
(Sample3:10.52247,(Sample2:7.44362,Sample4:21.89107):7.74876,Sample1:23.93881);
(Sample2:8.41794,(Sample3:3.90054,Sample4:12.20063):20.56889,Sample1:26.04334);
(Sample2:6.94885,(Sample3:1.40117,Sample4:10.65563):12.78931,Sample1:26.48546);
(Sample2:5.89699,(Sample3:1.37164,Sample4:12.70574):13.85579,Sample1:28.56430);
(Sample2:4.84803,(Sample3:2.84435,Sample4:16.29857):20.57308,Sample1:22.44178);
(Sample2:9.48972,(Sample3:2.37179,Sample4:12.71709):20.00657,Sample1:20.86865);
(Sample2:8.44473,(Sample3:1.84943,Sample4:13.23945):20.53891,Sample1:22.93813);
(Sample2:5.94355,(Sample3:1.96013,Sample4:6.06505):11.22024,Sample1:29.54553);
(Sample2:11.13028,(Sample3:2.94871,Sample4:9.10808):19.36276,Sample1:4.97090);
(Sample2:9.50313,(Sample3:0.35500,Sample4:12.71169):12.80402,Sample1:28.04402);
(Sample2:8.45563,(Sample3:1.86558,Sample4:12.21180):20.51736,Sample1:21.90273);
(Sample3:13.10239,(Sample2:3.85581,Sample4:21.39240):9.27849,Sample1:22.38669);
(Sample2:8.46884,(Sample3:3.41067,Sample4:11.67821):18.96687,Sample1:20.86585);
(Sample2:9.07145,(Sample3:3.44747,Sample4:9.61922):20.91663,Sample1:8.04283);
(Sample2:4.87064,(Sample3:3.43377,Sample4:10.64361):12.83397,Sample1:30.61844);
(Sample2:5.90484,(Sample3:2.41510,Sample4:10.65159):11.79695,Sample1:31.64231);
(Sample2:8.05059,(Sample3:1.90825,Sample4:11.15844):20.39952,Sample1:8.05059);
(Sample2:5.91482,(Sample3:1.39914,Sample4:10.65765):11.78416,Sample1:30.60288);
(Sample2:9.60665,(Sample3:3.45273,Sample4:10.62465):17.81967,Sample1:3.46004);
(Sample2:0.77356,(Sample3:1.36350,Sample4:14.73768):11.85945,Sample1:31.63461);
(Sample2:8.97743,(Sample3:4.01259,Sample4:4.01259):20.44429,Sample1:23.43074);
(Sample2:6.67407,(Sample3:2.66918,Sample4:10.39751):11.53589,Sample1:31.90337);
(Sample2:5.39224,(Sample3:2.92546,Sample4:11.15192):12.31563,Sample1:30.09684);
(Sample2:10.51552,(Sample3:6.46696,Sample4:12.67596):16.94794,Sample1:21.89265);
(Sample2:3.97013,(Sample3:2.43831,Sample4:12.65057):11.70545,Sample1:11.11875);
((Sample2:7.01655,Sample3:9.08463):1.92894,Sample4:32.72907,Sample1:21.40333);
(Sample2:8.45609,(Sample3:3.40541,Sample4:11.68347):20.00783,Sample1:21.90227);
(Sample2:6.90551,(Sample3:3.37916,Sample4:15.76375):11.84962,Sample1:30.64164);
(Sample2:10.51025,(Sample3:2.38348,Sample4:11.69390):19.49179,Sample1:22.92406);
(Sample2:7.44677,(Sample3:1.89365,Sample4:12.18373):11.28518,Sample1:31.13067);
(Sample3:12.59728,(Sample2:11.56824,Sample4:29.07227):0.54320,Sample1:19.81089);
(Sample2:5.89098,(Sample3:2.40011,Sample4:11.67727):13.85771,Sample1:29.59810);
(Sample2:5.89445,(Sample3:4.94941,Sample4:12.16487):13.35415,Sample1:27.53986);
(Sample2:7.93487,(Sample3:4.93052,Sample4:12.18376):19.51386,Sample1:22.42349);
(Sample2:8.99023,(Sample3:2.90537,Sample4:11.17201):19.97944,Sample1:19.32161);
(Sample2:3.87758,(Sample3:1.91853,Sample4:10.13825):13.31039,Sample1:26.48078);
(Sample2:3.83618,(Sample3:3.39687,Sample4:14.73132):11.85036,Sample1:30.62510);
(Sample2:4.88661,(Sample3:2.40943,Sample4:11.66795):11.80207,Sample1:29.57467);
(Sample2:8.44707,(Sample3:2.36984,Sample4:12.71904):20.53657,Sample1:22.93579);
(Sample2:8.42462,(Sample3:2.36198,Sample4:12.72690):20.04262,Sample1:26.03666);
(Sample2:5.74080,(Sample3:1.67701,Sample4:11.38968):12.47242,Sample1:12.38739);
(Sample2:9.10438,(Sample3:2.94471,Sample4:10.12198):19.34243,Sample1:2.95241);
(Sample2:5.90988,(Sample3:2.92214,Sample4:11.15524):11.28657,Sample1:30.60782);
(Sample2:8.56636,(Sample3:6.49025,Sample4:11.63794):19.92044,Sample1:7.53482);
(Sample2:5.88902,(Sample3:1.35029,Sample4:14.75089):11.83593,Sample1:31.65813);
(Sample2:4.88653,(Sample3:1.88645,Sample4:13.20244):11.30047,Sample1:29.57475);
(Sample2:5.89996,(Sample3:4.96069,Sample4:11.14049):11.30132,Sample1:30.61774);
(Sample2:8.46884,(Sample3:1.89463,Sample4:10.16216):20.48292,Sample1:20.86585);
(Sample3:12.58541,(Sample2:7.94536,Sample4:24.46281):7.74854,Sample1:19.82276);
(Sample2:9.48809,(Sample3:4.42758,Sample4:11.67360):20.01222,Sample1:20.87027);
(Sample2:8.41960,(Sample3:3.38581,Sample4:12.71536):20.57055,Sample1:26.04168);
(Sample2:6.99178,(Sample3:3.95865,Sample4:11.13023):11.22708,Sample1:17.23684);
(Sample2:9.59572,(Sample3:1.91465,Sample4:11.15204):19.36664,Sample1:5.49316);
(Sample2:10.00880,(Sample3:1.37748,Sample4:11.68921):13.82650,Sample1:27.53835);
(Sample2:9.48138,(Sample3:6.46191,Sample4:12.68100):20.04266,Sample1:20.87698);
(Sample2:11.02684,(Sample3:5.94343,Sample4:13.19948):20.56362,Sample1:20.35602);
(Sample2:10.08432,(Sample3:2.99677,Sample4:4.02250):19.32728,Sample1:9.05859);
(Sample3:12.59950,(Sample2:7.49261,Sample4:14.69929):8.71643,Sample1:20.83481);
(Sample2:15.72075,(Sample3:3.41145,Sample4:13.70283):16.88737,Sample1:7.48911);
(Sample2:7.92149,(Sample3:4.93343,Sample4:12.18086):19.52973,Sample1:24.48668);
(Sample2:6.94788,(Sample3:1.38310,Sample4:12.69428):10.76407,Sample1:28.54120);
(Sample2:8.96834,(Sample3:3.40541,Sample4:11.68347):19.49558,Sample1:22.41452);
(Sample3:11.55442,(Sample2:6.40920,Sample4:24.97366):6.72510,Sample1:20.85375);
(Sample2:6.15192,(Sample3:4.68646,Sample4:13.44173):11.57136,Sample1:29.33716);
(Sample2:1.83335,(Sample3:2.42667,Sample4:10.64002):11.79820,Sample1:28.52501);
(Sample2:8.47086,(Sample3:2.88234,Sample4:13.21884):20.00663,Sample1:19.84098);
(Sample2:10.00413,(Sample3:3.94818,Sample4:9.11850):20.49744,Sample1:21.37873);
(Sample2:5.91017,(Sample3:3.94249,Sample4:11.14639):11.28869,Sample1:29.57891);
(Sample2:8.47613,(Sample3:1.38386,Sample4:10.67293):18.93640,Sample1:20.85856);
(Sample2:8.46547,(Sample3:2.89300,Sample4:12.19588):20.00177,Sample1:20.86922);
(Sample2:9.11398,(Sample3:1.39710,Sample4:12.68028):19.86316,Sample1:1.93372);
(Sample2:0.79392,(Sample3:4.43849,Sample4:13.68970):11.83342,Sample1:27.51792);
(Sample3:10.02514,(Sample2:4.86744,Sample4:24.46724):10.31995,Sample1:19.30954);
(Sample2:8.45923,(Sample3:4.94461,Sample4:11.15657):20.52510,Sample1:20.87546);
(Sample2:6.91476,(Sample3:3.41011,Sample4:12.69108):11.82203,Sample1:31.66268);
(Sample2:6.00815,(Sample3:3.97018,Sample4:11.11870):11.19071,Sample1:10.09303);
(Sample2:5.91010,(Sample3:2.91335,Sample4:12.17553):11.29201,Sample1:29.57898);
(Sample2:7.96910,(Sample3:2.93247,Sample4:9.12432):20.46751,Sample1:19.32071);
(Sample2:10.00885,(Sample3:2.40867,Sample4:10.65802):13.82275,Sample1:27.53830);
(Sample2:3.85872,(Sample3:2.40077,Sample4:12.68811):11.81686,Sample1:29.57559);
(Sample2:6.94406,(Sample3:2.97221,Sample4:6.05969):11.24168,Sample1:34.72923);
(Sample2:10.50444,(Sample3:7.49828,Sample4:11.64463):17.98723,Sample1:22.92987);
(Sample2:8.98228,(Sample3:1.87044,Sample4:12.20694):20.50710,Sample1:20.35241);
(Sample2:6.00713,(Sample3:1.94336,Sample4:11.12333):10.16852,Sample1:11.10715);
(Sample2:7.02409,(Sample3:3.97259,Sample4:10.10479):12.20950,Sample1:10.09019);
(Sample2:8.45107,(Sample3:1.87705,Sample4:11.18964):20.51129,Sample1:22.93179);
(Sample2:1.80716,(Sample3:1.38273,Sample4:12.69465):11.83289,Sample1:31.62715);
(Sample2:10.01730,(Sample3:3.98731,Sample4:6.05209):20.45249,Sample1:20.34106);
(Sample2:7.01023,(Sample3:2.44517,Sample4:10.62152):10.69157,Sample1:14.16453);
(Sample2:10.79172,(Sample3:3.75377,Sample4:4.27142):18.62999,Sample1:21.61645);
(Sample2:10.03841,(Sample3:2.49315,Sample4:3.52100):12.71292,Sample1:28.53903);
(Sample2:5.88319,(Sample3:2.36739,Sample4:14.74689):13.88626,Sample1:28.57809);
(Sample2:5.94121,(Sample3:2.99631,Sample4:4.02297):11.21574,Sample1:31.60594);
(Sample2:10.50630,(Sample3:3.91974,Sample4:11.16914):19.50016,Sample1:22.92801);
(Sample2:7.01741,(Sample3:2.98595,Sample4:6.04594):10.15079,Sample1:14.15735);
(Sample2:8.96214,(Sample3:2.96607,Sample4:6.06583):19.44398,Sample1:26.52694);
(Sample2:10.52424,(Sample3:3.40632,Sample4:11.68257):19.99860,Sample1:19.83412);
(Sample2:7.00289,(Sample3:3.99765,Sample4:6.04175):10.16972,Sample1:18.24531);
(Sample2:9.47871,(Sample3:6.48396,Sample4:10.63032):20.02727,Sample1:21.90415);
(Sample2:7.43285,(Sample3:3.39807,Sample4:12.70312):18.98446,Sample1:21.90184);
(Sample2:7.02469,(Sample3:3.46300,Sample4:10.61438):11.69991,Sample1:10.08959);
(Sample2:8.45003,(Sample3:2.88919,Sample4:12.19969):20.01722,Sample1:22.93283);
(Sample2:1.30670,(Sample3:3.41402,Sample4:13.70027):10.81085,Sample1:29.05166);
(Sample2:11.64926,(Sample3:2.94201,Sample4:10.12468):19.36829,Sample1:3.43962);
(Sample2:8.46853,(Sample3:2.36321,Sample4:13.73797):20.52576,Sample1:19.84331);
(Sample2:11.03881,(Sample3:3.91685,Sample4:12.18433):16.40340,Sample1:21.36936);
(Sample2:7.95679,(Sample3:1.88753,Sample4:11.17916):19.46593,Sample1:21.37789);
(Sample2:10.52909,(Sample3:1.39471,Sample4:9.65299):19.95875,Sample1:20.85377);
(Sample2:9.49478,(Sample3:1.89318,Sample4:10.16361):20.48519,Sample1:20.86358);
(Sample2:8.48323,(Sample3:1.91257,Sample4:9.13513):19.43095,Sample1:19.82861);
(Sample2:8.98559,(Sample3:2.88026,Sample4:13.22092):20.52136,Sample1:19.32625);
(Sample2:9.59674,(Sample3:2.93162,Sample4:11.14576):19.37293,Sample1:5.49214);
(Sample2:10.01573,(Sample3:3.38913,Sample4:13.72515):18.46786,Sample1:19.31896);
(Sample2:5.37175,(Sample3:3.40260,Sample4:12.69858):20.02230,Sample1:22.94009);
(Sample2:11.04150,(Sample3:4.42972,Sample4:11.67146):19.48910,Sample1:19.31686);
(Sample2:9.49415,(Sample3:2.90410,Sample4:11.17328):19.99150,Sample1:20.86421);
(Sample2:5.92437,(Sample3:0.88895,Sample4:11.16784):11.26725,Sample1:29.56471);
(Sample2:6.91603,(Sample3:2.88551,Sample4:14.22877):12.33993,Sample1:29.60167);
(Sample2:3.88995,(Sample3:6.04594,Sample4:3.99345):11.24919,Sample1:29.54436);
(Sample2:8.45904,(Sample3:3.41817,Sample4:10.65921):19.99507,Sample1:21.89932);
(Sample2:9.48241,(Sample3:1.86371,Sample4:12.21367):20.51963,Sample1:21.90045);
(Sample2:7.45186,(Sample3:2.92996,Sample4:9.12683):20.47003,Sample1:19.83795);
(Sample2:10.51271,(Sample3:2.87187,Sample4:13.22931):20.53803,Sample1:20.87015);
(Sample2:9.61973,(Sample3:4.45232,Sample4:12.66196):18.86054,Sample1:2.43706);
(Sample2:4.10640,(Sample3:4.69440,Sample4:12.41988):11.06058,Sample1:30.35488);
(Sample2:8.97984,(Sample3:1.89547,Sample4:10.16133):20.48747,Sample1:21.37852);
(Sample2:14.10373,(Sample3:3.91492,Sample4:11.17396):19.51375,Sample1:24.47371);
(Sample2:7.02245,(Sample3:1.42929,Sample4:11.63740):10.68300,Sample1:11.10574);
(Sample2:6.90567,(Sample3:5.95104,Sample4:14.20739):11.33351,Sample1:30.64148);
(Sample2:6.94494,(Sample3:2.41859,Sample4:10.64810):12.79684,Sample1:26.48937);
(Sample2:12.56460,(Sample3:2.89739,Sample4:11.17999):18.98081,Sample1:23.95310);
(Sample2:9.09347,(Sample3:3.94104,Sample4:12.16014):19.38028,Sample1:4.98391);
(Sample2:7.92669,(Sample3:5.93154,Sample4:16.26036):10.32231,Sample1:31.68186);
(Sample2:5.88967,(Sample3:2.41000,Sample4:10.65669):11.81212,Sample1:34.75084);
(Sample2:8.97771,(Sample3:3.91264,Sample4:12.18853):20.52551,Sample1:20.35698);
(Sample2:9.48764,(Sample3:2.88694,Sample4:12.20194):20.52173,Sample1:20.87072);
(Sample2:8.43884,(Sample3:3.36446,Sample4:14.76373):20.05461,Sample1:22.94402);
(Sample2:7.95072,(Sample3:3.41201,Sample4:12.68917):10.78607,Sample1:31.65783);
(Sample2:1.80235,(Sample3:1.36362,Sample4:14.73756):11.84742,Sample1:30.60582);
(Sample2:12.35622,(Sample3:4.18348,Sample4:13.94471):10.99816,Sample1:16.97847);
(Sample2:11.64035,(Sample3:3.94692,Sample4:11.14196):19.39640,Sample1:5.47393);
(Sample2:11.15103,(Sample3:3.96022,Sample4:10.11716):19.36118,Sample1:1.91566);
(Sample2:8.95497,(Sample3:1.90452,Sample4:9.14318):19.47394,Sample1:26.53411);
(Sample2:4.86533,(Sample3:3.91212,Sample4:14.21607):11.32896,Sample1:30.62375);
(Sample2:8.45543,(Sample3:5.94781,Sample4:13.19510):20.04040,Sample1:20.87926);
(Sample3:11.57944,(Sample2:9.52633,Sample4:24.93495):0.54472,Sample1:20.82873);
(Sample2:7.02777,(Sample3:5.03218,Sample4:2.99301):12.16990,Sample1:10.08651);
(Sample2:13.08221,(Sample3:1.34440,Sample4:12.73298):18.98460,Sample1:23.43549);
(Sample2:5.89245,(Sample3:4.41752,Sample4:14.72539):11.83613,Sample1:28.56883);
(Sample2:8.44520,(Sample3:3.39051,Sample4:12.71067):20.02855,Sample1:22.93766);
